Class,Genus,Network
Dinophyceae,Unknown Dinophyceae (Class),1m
Dinophyceae,Gyrodinium,1m
Dinophyceae,Gonyaulax,1m
Dinophyceae,Heterocapsa,1m
Dinophyceae,Prorocentrum,1m
Dinophyceae,Unknown Gymnodiniales (Order),40m
Dinophyceae,Unknown Dinophyceae (Class),40m
Dinophyceae,Unknown Dinophyceae (Class),40m
Dinophyceae,Unknown Dinophyceae (Class),40m
Dinophyceae,Unknown Dinophyceae (Class),40m
Dinophyceae,Karlodinium,40m
Dinophyceae,Unknown Dinophyceae (Class),40m
Dinophyceae,Azadinium,40m
Dinophyceae,Unknown Dinophyceae (Class),40m
Dinophyceae,Unknown Gymnodiniales (Order),40m
Dinophyceae,Gymnodinium,40m
Dinophyceae,Unknown Dinophyceae (Class),40m
Dinophyceae,Ceratoperidinium,40m
Dinophyceae,Karlodinium,40m
Dinophyceae,Unknown Dinophyceae (Class),40m
Dinophyceae,Karlodinium,40m
Dinophyceae,Prorocentrum,40m
Dinophyceae,Unknown Dinophyceae (Class),40m
Dinophyceae,Unknown Dinophyceae (Class),40m
Dinophyceae,Gyrodinium,40m
Dinophyceae,Gymnodinium,40m
Dinophyceae,Gyrodinium,40m
Dinophyceae,Lepidodinium,40m
Dinophyceae,Lepidodinium,40m
Dinophyceae,Prorocentrum,40m
Dinophyceae,Unknown Dinophyceae (Class),40m
Dinophyceae,Unknown Dinophyceae (Class),40m
Dinophyceae,Gymnodinium,40m
Dinophyceae,Unknown Gymnodiniales (Order),40m
Dinophyceae,Unknown Dinophyceae (Class),40m
Dinophyceae,Karlodinium,40m
Dinophyceae,Unknown Gymnodiniales (Order),80m
Dinophyceae,Unknown Dinophyceae (Class),80m
Dinophyceae,Dinophyceae_XXX,80m
Dinophyceae,Dinophyceae_XXX,80m
Dinophyceae,Gyrodinium,80m
Dinophyceae,Gyrodinium,80m
Dinophyceae,Unknown Gymnodiniales (Order),80m
Dinophyceae,Unknown Dinophyceae (Class),80m
Dinophyceae,Torodinium,80m
Dinophyceae,Prorocentrum,80m
Dinophyceae,Unknown Dinophyceae (Class),80m
Dinophyceae,Unknown Dinophyceae (Class),80m
Dinophyceae,Unknown Dinophyceae (Class),80m
Dinophyceae,Dinophyceae_XXX,80m
Dinophyceae,Prorocentrum,120m
Dinophyceae,Prorocentrum,120m
Dinophyceae,Prorocentrum,120m
Dinophyceae,Gymnodinium,120m
Dinophyceae,Dinophyceae_XXX,120m
Dinophyceae,Prorocentrum,120m
Dinophyceae,Gymnodinium,120m
Dinophyceae,Prorocentrum,120m
Dinophyceae,Gyrodinium,120m
Dinophyceae,Prorocentrum,120m
Dinophyceae,Gyrodinium,120m
Dinophyceae,Unknown Gymnodiniales (Order),120m
Dinophyceae,Prorocentrum,120m
Dinophyceae,Unknown Dinophyceae (Class),160m
Dinophyceae,Gymnodinium,160m
Dinophyceae,Prorocentrum,160m
Dinophyceae,Prorocentrum,160m
Dinophyceae,Unknown Dinophyceae (Class),160m
Dinophyceae,Gymnodinium,160m
Dinophyceae,Gymnodinium,200m
Dinophyceae,Gymnodinium,200m
Dinophyceae,Gymnodinium,200m
Dinophyceae,Prorocentrum,200m
Dinophyceae,Unknown Dinophyceae (Class),200m
Dinophyceae,Unknown Dinophyceae (Class),200m
Dinophyceae,Unknown Dinophyceae (Class),200m
Dinophyceae,Unknown Dinophyceae (Class),200m
Dinophyceae,Prorocentrum,200m
Dinophyceae,Prorocentrum,250m
Dinophyceae,Gymnodinium,250m
Dinophyceae,Prorocentrum,250m
Dinophyceae,Gymnodinium,250m
Dinophyceae,Unknown Gymnodiniales (Order),250m
Dinophyceae,Prorocentrum,250m
Dinophyceae,Unknown Dinophyceae (Class),250m
Dinophyceae,Gymnodinium,250m
Dinophyceae,Chytriodinium,250m
Dinophyceae,Prorocentrum,250m
Dinophyceae,Chytriodinium,250m
Dinophyceae,Prorocentrum,300m
Dinophyceae,Prorocentrum,300m
Dinophyceae,Unknown Gymnodiniales (Order),300m
Dinophyceae,Unknown Gymnodiniales (Order),300m
Dinophyceae,Gymnodinium,300m
Dinophyceae,Gymnodinium,300m
Dinophyceae,Prorocentrum,300m
Dinophyceae,Prorocentrum,300m
Dinophyceae,Prorocentrum,300m
Dinophyceae,Unknown Dinophyceae (Class),300m
Dinophyceae,Prorocentrum,300m
Dinophyceae,Prorocentrum,300m
Dinophyceae,Unknown Dinophyceae (Class),500m
Dinophyceae,Unknown Dinophyceae (Class),500m
Dinophyceae,Unknown Dinophyceae (Class),500m
Dinophyceae,Unknown Dinophyceae (Class),500m
Dinophyceae,Prorocentrum,500m
Dinophyceae,Unknown Dinophyceae (Class),500m
Dinophyceae,Prorocentrum,500m
Dinophyceae,Prorocentrum,500m
Dinophyceae,Unknown Dinophyceae (Class),500m
Dinophyceae,Prorocentrum,600m
Dinophyceae,Unknown Dinophyceae (Class),600m
Dinophyceae,Unknown Dinophyceae (Class),600m
Dinophyceae,Unknown Dinophyceae (Class),600m
Dinophyceae,Unknown Dinophyceae (Class),600m
Dinophyceae,Prorocentrum,600m
Dinophyceae,Chytriodinium,600m
Dinophyceae,Unknown Dinophyceae (Class),600m
Dinophyceae,Chytriodinium,600m
Dinophyceae,Unknown Gymnodiniales (Order),600m
Dinophyceae,Chytriodinium,600m
Dinophyceae,Unknown Dinophyceae (Class),600m
Dinophyceae,Unknown Dinophyceae (Class),600m
Dinophyceae,Prorocentrum,800m
Dinophyceae,Prorocentrum,800m
Dinophyceae,Unknown Dinophyceae (Class),800m
Dinophyceae,Prorocentrum,800m
Dinophyceae,Unknown Dinophyceae (Class),800m
Dinophyceae,Unknown Dinophyceae (Class),800m
Dinophyceae,Prorocentrum,800m
Dinophyceae,Unknown Dinophyceae (Class),800m
Dinophyceae,Prorocentrum,1000m
Dinophyceae,Prorocentrum,1000m
Dinophyceae,Unknown Dinophyceae (Class),1000m
Dinophyceae,Gyrodinium,1000m
Dinophyceae,Prorocentrum,1000m
Dinophyceae,Gymnodinium,1000m
Dinophyceae,Prorocentrum,1000m
Dinophyceae,Unknown Dinophyceae (Class),1000m
Dinophyceae,Prorocentrum,1000m
Dinophyceae,Unknown Dinophyceae (Class),1000m
Dinophyceae,Unknown Dinophyceae (Class),1000m
Arthropoda,Calocalanus,1m
Arthropoda,Unknown Maxillopoda (Family),40m
Arthropoda,Triconia,40m
Arthropoda,Delibus,40m
Arthropoda,Lucicutia,40m
Arthropoda,Maxillopoda_X,40m
Arthropoda,Clausocalanus,40m
Arthropoda,Lucicutia,40m
Arthropoda,Triconia,40m
Arthropoda,Calocalanus,40m
Arthropoda,Triconia,40m
Arthropoda,Calocalanus,80m
Arthropoda,Dioithona,80m
Arthropoda,Triconia,80m
Arthropoda,Calocalanus,80m
Arthropoda,Lucicutia,120m
Arthropoda,Oithona,120m
Arthropoda,Triconia,120m
Arthropoda,Calocalanus,120m
Arthropoda,Calocalanus,160m
Arthropoda,Triconia,200m
Arthropoda,Pleuromamma,250m
Arthropoda,Pleuromamma,250m
Arthropoda,Pleuromamma,250m
Arthropoda,Triconia,300m
Arthropoda,Zaus,500m
Arthropoda,Zaus,500m
Arthropoda,Copilia,500m
Arthropoda,Lucicutia,500m
Arthropoda,Oncaea,600m
Arthropoda,Lucicutia,600m
Arthropoda,Clausocalanus,1000m
Acantharea,Acantharea_3a_X,120m
Acantharea,Acantharea_3a_X,120m
Acantharea,Acantharea_3a_X,120m
Acantharea,Acantharea_1_XX,160m
Acantharea,Acantharea_1_XX,160m
Acantharea,Acantharea_1_XX,200m
Acantharea,Acantharea_1_XX,200m
Acantharea,Acanthoplegma,200m
Acantharea,Acanthochiasma,250m
Acantharea,Acantharea_1_XX,250m
Acantharea,Acanthoplegma,250m
Acantharea,Acanthoplegma,250m
Acantharea,Acantharea_1_XX,250m
Acantharea,Acantharea_1_XX,250m
Acantharea,Acanthoplegma,250m
Acantharea,Acanthoplegma,250m
Acantharea,Acantharea_1_XX,300m
Acantharea,Acantharea_1_XX,300m
Acantharea,Acanthochiasma,300m
Acantharea,Acantharea_1_XX,500m
Acantharea,Acantharea_1_XX,500m
Acantharea,Phyllostaurus_B2,500m
Acantharea,Litholophus,600m
Acantharea,Acantharea_1_XX,600m
Acantharea,Unknown Acantharea_C3 (Family),600m
Acantharea,Acantharea_1_XX,800m
Acantharea,Acantharea_1_XX,800m
Acantharea,Acantharea_1_XX,800m
Acantharea,Litholophus,800m
Acantharea,Litholophus,800m
Acantharea,Litholophus,800m
Acantharea,Litholophus,800m
